"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_budget_preparation_committee_leader","​
budget.preparation.committee.leader","ebs_jbm_budget_custom.model_budget_preparation","jbm_group_access_right_extended.custom_committee_leader",1,1,1,1
"access_budget_preparation_line_committee_leader","budget.preparation.line.committee.leader","ebs_jbm_budget_custom.model_budget_preparation_line","jbm_group_access_right_extended.custom_committee_leader",1,1,1,1
"access_budget_preparation_hr_manager","​
budget.preparation.hr.manager","ebs_jbm_budget_custom.model_budget_preparation","jbm_group_access_right_extended.custom_hr_manager",1,1,1,0
"access_budget_preparation_line_hr_manager","budget.preparation.line.hr.manager","ebs_jbm_budget_custom.model_budget_preparation_line","jbm_group_access_right_extended.custom_hr_manager",1,1,1,0
"access_stock_location_general_reprensatative","stock.location.general.manager.reprensatative","stock.model_stock_location","jbm_group_access_right_extended.custom_general_manager_representative",1,1,0,0
"access_budget_preparation_general_reprensatative","​
budget.preparation.general.reprensatative","ebs_jbm_budget_custom.model_budget_preparation","jbm_group_access_right_extended.custom_general_manager_representative",1,1,0,0
"access_budget_preparation_line_general_reprensatative","budget.preparation.line.general.reprensatative","ebs_jbm_budget_custom.model_budget_preparation_line","jbm_group_access_right_extended.custom_general_manager_representative",1,1,0,0
"access_budget_general_reprensatative","budget.general.manager.reprensatative","account_budget.model_crossovered_budget","jbm_group_access_right_extended.custom_general_manager_representative",1,1,0,0
"access_jbm_ebs_monthly_budget_line","Access.jbm.ebs.monthly.budget.line","ebs_fusion_account.model_ebs_monthly_budget_line","jbm_group_access_right_extended.custom_general_manager_representative",1,1,1,0
"access_ebs_budget_transfer_general_reprensatative","ebs.budget.transfer.general.reprensatative","ebs_fusion_account.model_ebs_budget_transfer","jbm_group_access_right_extended.custom_general_manager_representative",1,0,0,0
"access_budget_preparation_admin","​budget.preparation.admin","ebs_jbm_budget_custom.model_budget_preparation","base.group_system",1,1,1,1
"access_budget_preparation_line_admin","budget.preparation.line.admin","ebs_jbm_budget_custom.model_budget_preparation_line","base.group_system",1,1,1,1
"access_budget_preparation_financial_manager","​budget.preparation.financial.manager","ebs_jbm_budget_custom.model_budget_preparation","jbm_group_access_right_extended.custom_financial_manager",1,1,1,0
"access_budget_preparation_line_financial_manager","budget.preparation.line.financial.manager","ebs_jbm_budget_custom.model_budget_preparation_line","jbm_group_access_right_extended.custom_financial_manager",1,1,1,0
"access_ebs_budget_transfer_financial_manager","ebs.budget.transfer.financial.manager","ebs_fusion_account.model_ebs_budget_transfer","jbm_group_access_right_extended.custom_financial_manager",1,1,0,0
"access_budget_preparation_general_manager","​
budget.preparation.general.manager","ebs_jbm_budget_custom.model_budget_preparation","jbm_group_access_right_extended.custom_general_manager",1,1,0,0
"access_budget_preparation_line_general_manager","budget.preparation.line.general.manager","ebs_jbm_budget_custom.model_budget_preparation_line","jbm_group_access_right_extended.custom_general_manager",1,1,0,0
"access_ebs_budget_transfer_general_manager","ebs.budget.transfer.general.manager","ebs_fusion_account.model_ebs_budget_transfer","jbm_group_access_right_extended.custom_general_manager",1,0,0,0
"access_stock_location_general_manager","stock.location.general.manager","stock.model_stock_location","jbm_group_access_right_extended.custom_general_manager",1,1,0,0
"budget_preparation_sharard_service_manager","​
budget.preparation.sharard.service.manager","ebs_jbm_budget_custom.model_budget_preparation","jbm_group_access_right_extended.custom_group_shared_service_manager",1,1,1,1
"budget_preparation_line_sharard_service_manager","budget.preparation.line.sharard.service.manager","ebs_jbm_budget_custom.model_budget_preparation_line","jbm_group_access_right_extended.custom_group_shared_service_manager",1,1,1,1
"ebs_budget_transfer_sharard_service_manager","ebs.budget.transfer.sharard.service.manager","ebs_fusion_account.model_ebs_budget_transfer","jbm_group_access_right_extended.custom_group_shared_service_manager",1,1,1,1
